*
至善园' 0 中山大学至善园学生宿舍' 上善若水，止于至善。这里是常年停水的学生宿舍楼群-至善园。环境优美，景色宜人，24小时不断水不断电不断网～'
慎思园' 1 中山大学慎思园学生宿舍' 博学审问，慎思笃行。这里是1～4号楼迷之消失的学生宿舍群-慎思园。大佬云集的危险地带，谨慎前往～'
格致园' 2 中山大学格致园学生宿舍' 格物致知，修身齐家。这里是中大东校区学生们都想居住的格致园。原宾馆改造而来，宿舍空间巨大的高档住宅区～'
明德园' 3 中山大学明德园学生宿舍' 大学之道，在明明德。这里是外卖和小姐姐同在的明德园。号称中大江浙沪的存在。三通一达加一丰，客官要寄哪种呀～'
学生食堂一' 4 中山大学第一学生食堂' 中山大学第一学生食堂，又称一饭，是中大东校区学子们的启蒙食堂，中国八大菜系应有尽有！从早餐的蒸饺，小笼包和东北大饼，到正餐的鸡公煲，奥尔良，自选菜式，一饭可以满足你对一个饭堂的几乎所有要求～'
学生食堂二' 5 中山大学第二学生食堂' 中山大学第二学生食堂，又称二饭，是中大东校区学子们喜爱的热门饭堂，为某名为金贝子的公司运营。早餐的拉肠可谓东校早餐的一大巅峰，正餐的扒饭和铁板也可谓是不得不尝试的几大名菜，是你不容错过的一大饭堂～'
学生食堂三' 6 中山大学第三学生食堂' 中山大学第三学生食堂，又称三饭，在16级学子眼中传说般的存在，据说曾经统治了整个享有‘食在中东’这一称号称号的中东饭堂界，在三饭仙逝后，这一宝座再无人能够登上，故出现如今饭堂界群龙无首，诸雄乱斗的局面。'
学生食堂四' 7 中山大学第四学生食堂' 中山大学第四学生食堂，又称四饭，坐落于至善园学生活动中心楼下，以小炒著称的小饭堂。在群雄逐鹿之间靠着特色菜式享有一方美誉，也是就餐的不错选择。'
清真食堂' 8 中山大学清真食堂' 中山大学清真食堂，又称清真，是中大东校区极具特色的一个热门食堂，喜欢吃辣的同学们不要错过了，这里不仅能满足宗教的饮食需求，而且有质量相当高的美食：麻辣烫，刀削面，盖浇饭都非常美味，虽然排队人数较多，但是每道菜都会让你感到物超所值～'
学生活动中心' 9 中山大学东校区学生活动中心' 中山大学东校区学生活动中心，又称新活，是中山大学社团活动的主战场，有琴房、音乐沙龙、美术沙龙等多种功能房供学生申请，还能够提供自习环境，可以说是万能的场所了。'
学林阁打印店' 10 一家在明德园6号楼下的打印店' 一家在明德园6号楼下的打印店，一张一毛，双面不加价，学生们常去的打印店，物美价廉，服务态度超棒！'
菜鸟驿站' 11 明德园6号的快递集散地' 明德园6号的快递集散地，在中山大学网购的你不得不经历的一个地方，珍爱生命，谨慎剁手～'
gogo新天地' 12 gogo新天地商圈' gogo新天地商圈，又称新天地，是坐落于中山大学东校区门口的一个小商圈，拥有众多的饮食和购物场所，日常提供生活噪音和购物功能给广大的中大学子。'
体育馆' 13 中山大学东校区体育馆' 中山大学东校区体育馆，一般简称体育馆，坐落于宿舍区和教学区之间的体育场馆，内建篮球场、羽毛球场等供学生体育锻炼的场所，是强身健体的好去处。'
真草' 14 中山大学东校区东体育场' 中山大学东校区东体育场，因草坪上是真的青草，故被学生们称为真草，坐落于体育馆以东，是每年体测、军训的主要场地～'
假草' 15 中山大学东校区西体育场' 中山大学东校区西体育场，因草坪上是假的塑料草，故被学生们成为假草，坐落于体育馆以西，是每天晚上学生们长跑的好去处～'
游泳馆／健身馆／乒乓球馆' 16 中山大学游泳馆／健身馆／乒乓球馆' 中山大学游泳馆／健身馆／乒乓球馆，是一座综合建筑，提供多样的功能'
谷河码头' 17 中山大学谷河南岸码头' 中山大学谷河南岸码头，是中山大学龙舟队和赛艇队日常训练的地方，每天呼吸着谷河的芬芳，心情也变得舒畅了呢' 
南实验楼' 18 中山大学南实验楼' 中山大学南实验楼，设备高端，环境大气，是实验课的不二宝地，由于北实验楼的装修，成为了软工专业的日常上课去所'
北实验楼' 19 中山大学北实验楼' 中山大学北实验楼，软工学生日常上实验课的地方，虽然设备有些老旧，但并不妨碍大佬们进行高端的骚操作'
工学院小广场' 20 中山大学工学院前广场' 中山大学工学院前广场，是众多大型活动举办地的首选，在这里你可以经常看到各种高端舞台设备和鲜肉腊肉们'
工学院' 21 中山大学工学院' 中山大学工学院，体育大院，帅比大院，学生们撑起中大东校男生的半壁江山'
软件学院' 22 中山大学数据科学与计算机（软件学院）学院楼' 中山大学数据科学与计算机（软件学院）学院楼，真·dalao聚集地，办公必去的地点'
北校门牌坊' 23 中山大学北校门' 中山大学北校门，一座老式的牌坊伫立于此，彰显中山大学的悠久历史，体现中大气派的建设'
君湖畔餐厅' 24 中山大学君湖畔餐厅' 中山大学君湖畔餐厅，拥有所有餐厅中最优美的景色，最优良的设施，最高的人气，以及最……不尽人意的饭菜'
公教楼' 25 中山大学公教楼' 中大公教楼，一跃解千愁。学习圣地，自习圣地，恋爱剩地，充满着知识的芬芳，充斥着学习的人群和高端的老师们，总之是你不可错过的地方！'
图书馆' 26 中山大学东校区图书馆' 整个东校区最豪华的建筑，宛若书本打开一般的造型，让人神往的优雅环境都注定她每天都被各路学霸塞满的命运，中大东校区的标志性建筑之一'
超算中心' 27 中山大学超算中心' 中山大学超算中心，众多华丽的词藻修饰它也不过是无用之功，简练的四个字就能概括它的地位：天河二号'
传设楼' 28 中山大学传播与设计学院院楼' 中山大学传播与设计学院院楼，又称马桶楼，因其造型而得名，妹子众多，环境优雅，面朝谷河，芬芳怡人。'
*
23 22 369
22 27 178
27 25 317
25 23 331
24 23 461
24 25 215
24 22 738
24 26 192
25 26 94
26 13 273
13 14 132
13 16 221
16 15 64
15 18 111
15 2 442
15 10 403
10 11 52
13 11 542
10 2 197
11 3 178
13 12 575
2 3 210
3 4 33
4 5 0
5 8 0
4 6 51
6 9 0
0 6 42
0 1 191
4 1 125
0 12 227
18 28 212
28 17 23
18 20 403
20 21 58
21 19 231
19 24 478
28 24 459
28 19 121
*
13 0 464
0 12 170
13 11 345

